"iv","dv","contrast","estimate","conf.low","conf.high","p.value","sig","direction"
"Quebec (No=0 vs Yes=1)","imp: health_num","0 vs 1",0.013,-0.01,0.036,0.271,"","No clear difference"
"Quebec (No=0 vs Yes=1)","imp: health_bin","0 vs 1",-0.013,-0.059,0.033,0.567,"","No clear difference"
"Quebec (No=0 vs Yes=1)","imp: edu_num","0 vs 1",0.132,0.103,0.16,0,"***","1 > 0"
"Quebec (No=0 vs Yes=1)","imp: edu_bin","0 vs 1",0.109,0.074,0.144,0,"***","1 > 0"
"Quebec (No=0 vs Yes=1)","imp: pensions_num","0 vs 1",-0.036,-0.063,-0.009,0.009,"**","0 > 1"
"Quebec (No=0 vs Yes=1)","imp: pensions_bin","0 vs 1",-0.004,-0.026,0.019,0.754,"","No clear difference"
"Quebec (No=0 vs Yes=1)","imp: taxes_num","0 vs 1",-0.06,-0.089,-0.031,0,"***","0 > 1"
"Quebec (No=0 vs Yes=1)","imp: taxes_bin","0 vs 1",-0.058,-0.087,-0.029,0,"***","0 > 1"
"Quebec (No=0 vs Yes=1)","imp: debt_num","0 vs 1",-0.049,-0.077,-0.02,0.001,"**","0 > 1"
"Quebec (No=0 vs Yes=1)","imp: debt_bin","0 vs 1",-0.03,-0.053,-0.006,0.013,"*","0 > 1"
"Quebec (No=0 vs Yes=1)","prio: health","0 vs 1",0.436,-1.059,1.93,0.568,"","No clear difference"
"Quebec (No=0 vs Yes=1)","prio: seniors","0 vs 1",1.004,-0.058,2.066,0.064,".","No clear difference"
"Quebec (No=0 vs Yes=1)","prio: cc","0 vs 1",1.154,0.237,2.071,0.014,"*","1 > 0"
"Quebec (No=0 vs Yes=1)","prio: ecn","0 vs 1",-5.632,-6.723,-4.541,0,"***","0 > 1"
"Quebec (No=0 vs Yes=1)","prio: clim","0 vs 1",2.922,1.811,4.033,0,"***","1 > 0"
"Quebec (No=0 vs Yes=1)","prio: health_pref","0 vs 1",0.011,-0.03,0.052,0.601,"","No clear difference"
"Quebec (No=0 vs Yes=1)","prio: seniors_pref","0 vs 1",0.039,-0.002,0.079,0.062,".","No clear difference"
"Quebec (No=0 vs Yes=1)","prio: cc_pref","0 vs 1",0.004,-0.028,0.037,0.788,"","No clear difference"
